value_population,year,territory
-3.7,2019,
-3.4,2019,
-3.2,2019,
-3.1,2019,
-3.0,2019,
-2.7,2019,
-2.5,2019,
-2.2,2019,
-2.1,2019,
-2.2,2019,
-2.1,2019,
-2.2,2019,
-5.2,2019,
-4.7,2019,
-4.3,2019,
-4.2,2019,
-4.1,2019,
-3.8,2019,
-3.5,2019,
-3.3,2019,
-3.2,2019,
-3.2,2019,
-3.2,2019,
-3.3,2019,
-7.6,2019,Белгородская
-6.4,2019,Белгородская
-5.9,2019,Белгородская
-5.7,2019,Белгородская
-5.7,2019,Белгородская
-5.7,2019,Белгородская
-5.4,2019,Белгородская
-5.1,2019,Белгородская
-5.0,2019,Белгородская
-5.0,2019,Белгородская
-4.9,2019,Белгородская
-4.9,2019,Белгородская
-8.2,2019,Брянская
-8.3,2019,Брянская
-7.9,2019,Брянская
-7.8,2019,Брянская
-7.6,2019,Брянская
-7.2,2019,Брянская
-6.9,2019,Брянская
-6.6,2019,Брянская
-6.5,2019,Брянская
-6.3,2019,Брянская
-6.3,2019,Брянская
-6.3,2019,Брянская
-9.2,2019,Владимирская
-8.1,2019,Владимирская
-7.7,2019,Владимирская
-7.7,2019,Владимирская
-7.7,2019,Владимирская
-7.5,2019,Владимирская
-7.3,2019,Владимирская
-7.1,2019,Владимирская
-7.2,2019,Владимирская
-7.2,2019,Владимирская
-7.2,2019,Владимирская
-7.5,2019,Владимирская
-7.3,2019,Воронежская
-7.1,2019,Воронежская
-6.7,2019,Воронежская
-6.7,2019,Воронежская
-6.6,2019,Воронежская
-6.4,2019,Воронежская
-6.1,2019,Воронежская
-5.9,2019,Воронежская
-5.7,2019,Воронежская
-5.6,2019,Воронежская
-5.7,2019,Воронежская
-5.7,2019,Воронежская
-9.2,2019,Ивановская
-9.2,2019,Ивановская
-8.7,2019,Ивановская
-8.7,2019,Ивановская
-8.8,2019,Ивановская
-8.3,2019,Ивановская
-7.9,2019,Ивановская
-7.8,2019,Ивановская
-7.7,2019,Ивановская
-7.8,2019,Ивановская
-7.8,2019,Ивановская
-7.9,2019,Ивановская
-6.1,2019,Калужская
-6.2,2019,Калужская
-6.2,2019,Калужская
-6.4,2019,Калужская
-6.5,2019,Калужская
-6.2,2019,Калужская
-5.8,2019,Калужская
-5.6,2019,Калужская
-5.7,2019,Калужская
-5.6,2019,Калужская
-5.6,2019,Калужская
-5.7,2019,Калужская
-7.5,2019,Костромская
-7.3,2019,Костромская
-6.9,2019,Костромская
-6.4,2019,Костромская
-6.3,2019,Костромская
-6.0,2019,Костромская
-5.8,2019,Костромская
-5.6,2019,Костромская
-5.5,2019,Костромская
-5.6,2019,Костромская
-5.7,2019,Костромская
-5.6,2019,Костромская
-8.5,2019,Курская
-7.8,2019,Курская
-7.5,2019,Курская
-7.8,2019,Курская
-7.8,2019,Курская
-7.4,2019,Курская
-7.1,2019,Курская
-6.8,2019,Курская
-6.7,2019,Курская
-6.6,2019,Курская
-6.6,2019,Курская
-6.5,2019,Курская
-7.1,2019,Липецкая
-7.2,2019,Липецкая
-6.5,2019,Липецкая
-6.5,2019,Липецкая
-6.5,2019,Липецкая
-6.4,2019,Липецкая
-6.1,2019,Липецкая
-5.8,2019,Липецкая
-5.7,2019,Липецкая
-5.6,2019,Липецкая
-5.6,2019,Липецкая
-5.7,2019,Липецкая
-4.3,2019,Московская
-4.0,2019,Московская
-3.7,2019,Московская
-3.6,2019,Московская
-3.5,2019,Московская
-3.2,2019,Московская
-3.0,2019,Московская
-2.7,2019,Московская
-2.5,2019,Московская
-2.5,2019,Московская
-2.3,2019,Московская
-2.4,2019,Московская
-9.8,2019,Орловская
-9.7,2019,Орловская
-8.5,2019,Орловская
-8.2,2019,Орловская
-8.2,2019,Орловская
-8.2,2019,Орловская
-7.8,2019,Орловская
-7.3,2019,Орловская
-7.3,2019,Орловская
-7.3,2019,Орловская
-7.3,2019,Орловская
-7.3,2019,Орловская
-8.9,2019,Рязанская
-8.4,2019,Рязанская
-8.0,2019,Рязанская
-7.7,2019,Рязанская
-7.7,2019,Рязанская
-7.4,2019,Рязанская
-7.1,2019,Рязанская
-6.9,2019,Рязанская
-6.9,2019,Рязанская
-6.9,2019,Рязанская
-7.0,2019,Рязанская
-6.9,2019,Рязанская
-10.1,2019,Смоленская
-9.1,2019,Смоленская
-8.9,2019,Смоленская
-8.8,2019,Смоленская
-8.6,2019,Смоленская
-8.1,2019,Смоленская
-7.8,2019,Смоленская
-7.6,2019,Смоленская
-7.5,2019,Смоленская
-7.6,2019,Смоленская
-7.6,2019,Смоленская
-7.5,2019,Смоленская
-9.5,2019,Тамбовская
-8.7,2019,Тамбовская
-8.1,2019,Тамбовская
-8.2,2019,Тамбовская
-8.3,2019,Тамбовская
-8.1,2019,Тамбовская
-7.7,2019,Тамбовская
-7.5,2019,Тамбовская
-7.4,2019,Тамбовская
-7.4,2019,Тамбовская
-7.4,2019,Тамбовская
-7.4,2019,Тамбовская
-9.8,2019,Тверская
-9.3,2019,Тверская
-8.9,2019,Тверская
-8.9,2019,Тверская
-8.7,2019,Тверская
-8.2,2019,Тверская
-8.0,2019,Тверская
-7.8,2019,Тверская
-7.8,2019,Тверская
-7.7,2019,Тверская
-7.7,2019,Тверская
-7.7,2019,Тверская
-10.3,2019,Тульская
-9.5,2019,Тульская
-9.2,2019,Тульская
-9.1,2019,Тульская
-9.1,2019,Тульская
-8.6,2019,Тульская
-8.4,2019,Тульская
-8.3,2019,Тульская
-8.2,2019,Тульская
-8.1,2019,Тульская
-8.2,2019,Тульская
-8.3,2019,Тульская
-7.3,2019,Ярославская
-6.8,2019,Ярославская
-6.4,2019,Ярославская
-6.2,2019,Ярославская
-6.2,2019,Ярославская
-6.0,2019,Ярославская
-5.8,2019,Ярославская
-5.6,2019,Ярославская
-5.7,2019,Ярославская
-5.7,2019,Ярославская
-5.7,2019,Ярославская
-5.7,2019,Ярославская
-0.9,2019,Москва
-0.2,2019,Москва
0.2,2019,Москва
0.5,2019,Москва
0.7,2019,Москва
1.0,2019,Москва
1.2,2019,Москва
1.5,2019,Москва
1.4,2019,Москва
1.4,2019,Москва
1.3,2019,Москва
1.2,2019,Москва
-4.6,2019,
-4.1,2019,
-3.9,2019,
-3.8,2019,
-3.6,2019,
-3.3,2019,
-3.1,2019,
-2.9,2019,
-2.9,2019,
-2.8,2019,
-2.7,2019,
-2.8,2019,
-8.2,2019,Карелия
-6.9,2019,Карелия
-6.2,2019,Карелия
-6.0,2019,Карелия
-5.9,2019,Карелия
-5.5,2019,Карелия
-5.5,2019,Карелия
-5.4,2019,Карелия
-5.5,2019,Карелия
-5.4,2019,Карелия
-5.2,2019,Карелия
-5.3,2019,Карелия
-3.9,2019,Коми
-3.7,2019,Коми
-3.7,2019,Коми
-3.2,2019,Коми
-3.0,2019,Коми
-2.7,2019,Коми
-2.6,2019,Коми
-2.4,2019,Коми
-2.4,2019,Коми
-2.4,2019,Коми
-2.3,2019,Коми
-2.3,2019,Коми
4.8,2019,Ненецкий
4.2,2019,Ненецкий
3.5,2019,Ненецкий
4.4,2019,Ненецкий
4.0,2019,Ненецкий
4.5,2019,Ненецкий
4.9,2019,Ненецкий
4.8,2019,Ненецкий
4.9,2019,Ненецкий
5.4,2019,Ненецкий
5.0,2019,Ненецкий
5.0,2019,Ненецкий
-6.9,2019,Архангельская
-6.4,2019,Архангельская
-6.0,2019,Архангельская
-5.6,2019,Архангельская
-5.4,2019,Архангельская
-5.0,2019,Архангельская
-4.8,2019,Архангельская
-4.6,2019,Архангельская
-4.4,2019,Архангельская
-4.5,2019,Архангельская
-4.4,2019,Архангельская
-4.4,2019,Архангельская
-5.2,2019,Вологодская
-5.8,2019,Вологодская
-5.3,2019,Вологодская
-5.1,2019,Вологодская
-4.9,2019,Вологодская
-4.6,2019,Вологодская
-4.5,2019,Вологодская
-4.4,2019,Вологодская
-4.3,2019,Вологодская
-4.3,2019,Вологодская
-4.4,2019,Вологодская
-4.4,2019,Вологодская
-4.4,2019,Калининградская
-4.2,2019,Калининградская
-4.1,2019,Калининградская
-3.9,2019,Калининградская
-3.6,2019,Калининградская
-3.4,2019,Калининградская
-2.9,2019,Калининградская
-2.7,2019,Калининградская
-2.6,2019,Калининградская
-2.5,2019,Калининградская
-2.6,2019,Калининградская
-2.7,2019,Калининградская
-7.1,2019,Ленинградская
-6.3,2019,Ленинградская
-5.8,2019,Ленинградская
-5.6,2019,Ленинградская
-5.7,2019,Ленинградская
-5.4,2019,Ленинградская
-5.3,2019,Ленинградская
-5.3,2019,Ленинградская
-5.3,2019,Ленинградская
-5.4,2019,Ленинградская
-5.4,2019,Ленинградская
-5.4,2019,Ленинградская
-3.8,2019,Мурманская
-3.9,2019,Мурманская
-3.8,2019,Мурманская
-3.6,2019,Мурманская
-3.3,2019,Мурманская
-2.9,2019,Мурманская
-2.8,2019,Мурманская
-2.6,2019,Мурманская
-2.5,2019,Мурманская
-2.3,2019,Мурманская
-2.4,2019,Мурманская
-2.4,2019,Мурманская
-9.6,2019,Новгородская
-8.8,2019,Новгородская
-8.1,2019,Новгородская
-8.4,2019,Новгородская
-8.3,2019,Новгородская
-7.9,2019,Новгородская
-7.7,2019,Новгородская
-7.6,2019,Новгородская
-7.8,2019,Новгородская
-7.7,2019,Новгородская
-7.7,2019,Новгородская
-7.7,2019,Новгородская
-9.8,2019,Псковская
-8.5,2019,Псковская
-8.3,2019,Псковская
-9.4,2019,Псковская
-9.3,2019,Псковская
-9.1,2019,Псковская
-8.8,2019,Псковская
-8.4,2019,Псковская
-8.5,2019,Псковская
-8.4,2019,Псковская
-8.4,2019,Псковская
-8.4,2019,Псковская
-1.8,2019,Санкт-Петербург
-1.5,2019,Санкт-Петербург
-1.4,2019,Санкт-Петербург
-1.3,2019,Санкт-Петербург
-1.0,2019,Санкт-Петербург
-0.6,2019,Санкт-Петербург
-0.3,2019,Санкт-Петербург
-0.1,2019,Санкт-Петербург
-0.2,2019,Санкт-Петербург
-0.1,2019,Санкт-Петербург
0.0,2019,Санкт-Петербург
0.0,2019,Санкт-Петербург
-4.6,2019,
-4.3,2019,
-4.3,2019,
-4.4,2019,
-4.3,2019,
-4.1,2019,
-3.6,2019,
-3.3,2019,
-3.1,2019,
-3.0,2019,
-3.0,2019,
-3.0,2019,
-4.7,2019,Адыгея
-5.4,2019,Адыгея
-5.2,2019,Адыгея
-4.9,2019,Адыгея
-4.9,2019,Адыгея
-4.5,2019,Адыгея
-4.2,2019,Адыгея
-3.8,2019,Адыгея
-3.6,2019,Адыгея
-3.4,2019,Адыгея
-3.3,2019,Адыгея
-3.1,2019,Адыгея
0.4,2019,Калмыкия
-0.1,2019,Калмыкия
-0.1,2019,Калмыкия
-0.6,2019,Калмыкия
-0.5,2019,Калмыкия
-0.1,2019,Калмыкия
0.3,2019,Калмыкия
0.6,2019,Калмыкия
0.6,2019,Калмыкия
0.7,2019,Калмыкия
0.8,2019,Калмыкия
0.9,2019,Калмыкия
-6.0,2019,Крым
-5.5,2019,Крым
-5.8,2019,Крым
-5.7,2019,Крым
-5.6,2019,Крым
-5.3,2019,Крым
-4.8,2019,Крым
-4.4,2019,Крым
-4.1,2019,Крым
-4.1,2019,Крым
-4.0,2019,Крым
-4.0,2019,Крым
-3.2,2019,Краснодарский
-2.6,2019,Краснодарский
-2.5,2019,Краснодарский
-2.8,2019,Краснодарский
-2.8,2019,Краснодарский
-2.6,2019,Краснодарский
-2.2,2019,Краснодарский
-1.8,2019,Краснодарский
-1.6,2019,Краснодарский
-1.5,2019,Краснодарский
-1.5,2019,Краснодарский
-1.6,2019,Краснодарский
-1.6,2019,Астраханская
-1.2,2019,Астраханская
-1.7,2019,Астраханская
-2.2,2019,Астраханская
-1.9,2019,Астраханская
-1.6,2019,Астраханская
-1.3,2019,Астраханская
-1.0,2019,Астраханская
-0.8,2019,Астраханская
-0.5,2019,Астраханская
-0.4,2019,Астраханская
-0.4,2019,Астраханская
-5.5,2019,Волгоградская
-5.3,2019,Волгоградская
-5.6,2019,Волгоградская
-5.6,2019,Волгоградская
-5.6,2019,Волгоградская
-5.5,2019,Волгоградская
-5.2,2019,Волгоградская
-4.9,2019,Волгоградская
-4.7,2019,Волгоградская
-4.6,2019,Волгоградская
-4.7,2019,Волгоградская
-4.7,2019,Волгоградская
-6.3,2019,Ростовская
-6.0,2019,Ростовская
-5.9,2019,Ростовская
-5.7,2019,Ростовская
-5.6,2019,Ростовская
-5.3,2019,Ростовская
-4.9,2019,Ростовская
-4.6,2019,Ростовская
-4.4,2019,Ростовская
-4.3,2019,Ростовская
-4.3,2019,Ростовская
-4.3,2019,Ростовская
-6.1,2019,Севастополь
-5.0,2019,Севастополь
-4.8,2019,Севастополь
-4.9,2019,Севастополь
-4.9,2019,Севастополь
-4.6,2019,Севастополь
-4.1,2019,Севастополь
-3.9,2019,Севастополь
-3.8,2019,Севастополь
-3.6,2019,Севастополь
-3.5,2019,Севастополь
-3.5,2019,Севастополь
6.5,2019,
5.9,2019,
5.2,2019,
5.1,2019,
5.0,2019,
5.2,2019,
5.4,2019,
5.8,2019,
6.1,2019,
6.2,2019,
6.2,2019,
6.2,2019,
11.4,2019,Дагестан
11.0,2019,Дагестан
10.1,2019,Дагестан
9.8,2019,Дагестан
9.6,2019,Дагестан
9.5,2019,Дагестан
9.6,2019,Дагестан
9.8,2019,Дагестан
9.9,2019,Дагестан
10.1,2019,Дагестан
10.1,2019,Дагестан
10.0,2019,Дагестан
14.6,2019,Ингушетия
13.5,2019,Ингушетия
12.9,2019,Ингушетия
12.9,2019,Ингушетия
12.2,2019,Ингушетия
12.0,2019,Ингушетия
12.6,2019,Ингушетия
12.8,2019,Ингушетия
13.0,2019,Ингушетия
13.2,2019,Ингушетия
13.1,2019,Ингушетия
13.0,2019,Ингушетия
3.1,2019,Кабардино-Балкарская
2.0,2019,Кабардино-Балкарская
1.4,2019,Кабардино-Балкарская
1.7,2019,Кабардино-Балкарская
1.6,2019,Кабардино-Балкарская
1.9,2019,Кабардино-Балкарская
2.5,2019,Кабардино-Балкарская
2.8,2019,Кабардино-Балкарская
3.1,2019,Кабардино-Балкарская
3.3,2019,Кабардино-Балкарская
3.2,2019,Кабардино-Балкарская
3.3,2019,Кабардино-Балкарская
1.4,2019,Карачаево-Черкесская
1.6,2019,Карачаево-Черкесская
0.9,2019,Карачаево-Черкесская
0.9,2019,Карачаево-Черкесская
1.1,2019,Карачаево-Черкесская
1.3,2019,Карачаево-Черкесская
1.5,2019,Карачаево-Черкесская
1.9,2019,Карачаево-Черкесская
2.2,2019,Карачаево-Черкесская
2.3,2019,Карачаево-Черкесская
2.1,2019,Карачаево-Черкесская
2.0,2019,Карачаево-Черкесская
1.9,2019,Северная Осетия - Алания
1.0,2019,Северная Осетия - Алания
0.7,2019,Северная Осетия - Алания
0.6,2019,Северная Осетия - Алания
0.5,2019,Северная Осетия - Алания
0.7,2019,Северная Осетия - Алания
1.4,2019,Северная Осетия - Алания
1.7,2019,Северная Осетия - Алания
1.8,2019,Северная Осетия - Алания
2.0,2019,Северная Осетия - Алания
2.0,2019,Северная Осетия - Алания
2.0,2019,Северная Осетия - Алания
15.9,2019,Чеченская
14.8,2019,Чеченская
13.3,2019,Чеченская
12.9,2019,Чеченская
12.6,2019,Чеченская
12.7,2019,Чеченская
13.5,2019,Чеченская
13.8,2019,Чеченская
14.3,2019,Чеченская
14.8,2019,Чеченская
14.9,2019,Чеченская
14.9,2019,Чеченская
-2.2,2019,Ставропольский
-2.5,2019,Ставропольский
-2.6,2019,Ставропольский
-2.7,2019,Ставропольский
-2.6,2019,Ставропольский
-2.1,2019,Ставропольский
-1.8,2019,Ставропольский
-1.5,2019,Ставропольский
-1.3,2019,Ставропольский
-1.3,2019,Ставропольский
-1.3,2019,Ставропольский
-1.3,2019,Ставропольский
-4.7,2019,
-4.5,2019,
-4.2,2019,
-4.0,2019,
-4.1,2019,
-3.8,2019,
-3.6,2019,
-3.4,2019,
-3.3,2019,
-3.3,2019,
-3.4,2019,
-3.3,2019,
-3.2,2019,Башкортостан
-2.7,2019,Башкортостан
-2.4,2019,Башкортостан
-2.3,2019,Башкортостан
-2.2,2019,Башкортостан
-2.1,2019,Башкортостан
-1.9,2019,Башкортостан
-1.8,2019,Башкортостан
-1.7,2019,Башкортостан
-1.8,2019,Башкортостан
-1.8,2019,Башкортостан
-1.8,2019,Башкортостан
-3.8,2019,Марий Эл
-3.3,2019,Марий Эл
-2.9,2019,Марий Эл
-2.9,2019,Марий Эл
-3.0,2019,Марий Эл
-2.6,2019,Марий Эл
-2.3,2019,Марий Эл
-2.2,2019,Марий Эл
-2.1,2019,Марий Эл
-2.1,2019,Марий Эл
-2.2,2019,Марий Эл
-2.3,2019,Марий Эл
-5.9,2019,Мордовия
-5.8,2019,Мордовия
-6.1,2019,Мордовия
-6.6,2019,Мордовия
-6.4,2019,Мордовия
-6.2,2019,Мордовия
-5.9,2019,Мордовия
-5.8,2019,Мордовия
-5.7,2019,Мордовия
-5.7,2019,Мордовия
-5.7,2019,Мордовия
-5.7,2019,Мордовия
-1.2,2019,Татарстан
-1.2,2019,Татарстан
-0.8,2019,Татарстан
-0.7,2019,Татарстан
-0.6,2019,Татарстан
-0.5,2019,Татарстан
-0.2,2019,Татарстан
0.0,2019,Татарстан
0.0,2019,Татарстан
0.0,2019,Татарстан
0.0,2019,Татарстан
0.0,2019,Татарстан
-3.3,2019,Удмуртская
-2.9,2019,Удмуртская
-2.8,2019,Удмуртская
-2.6,2019,Удмуртская
-2.7,2019,Удмуртская
-2.5,2019,Удмуртская
-2.3,2019,Удмуртская
-2.2,2019,Удмуртская
-2.1,2019,Удмуртская
-2.1,2019,Удмуртская
-2.1,2019,Удмуртская
-2.2,2019,Удмуртская
-3.9,2019,Чувашская
-3.6,2019,Чувашская
-3.6,2019,Чувашская
-3.5,2019,Чувашская
-3.3,2019,Чувашская
-3.2,2019,Чувашская
-3.0,2019,Чувашская
-2.9,2019,Чувашская
-2.8,2019,Чувашская
-3.0,2019,Чувашская
-2.9,2019,Чувашская
-3.0,2019,Чувашская
-4.8,2019,Пермский
-4.8,2019,Пермский
-4.2,2019,Пермский
-3.7,2019,Пермский
-3.6,2019,Пермский
-3.1,2019,Пермский
-2.9,2019,Пермский
-2.9,2019,Пермский
-2.9,2019,Пермский
-2.9,2019,Пермский
-2.9,2019,Пермский
-2.9,2019,Пермский
-7.9,2019,Кировская
-7.2,2019,Кировская
-6.7,2019,Кировская
-6.2,2019,Кировская
-6.2,2019,Кировская
-5.9,2019,Кировская
-5.7,2019,Кировская
-5.5,2019,Кировская
-5.5,2019,Кировская
-5.4,2019,Кировская
-5.5,2019,Кировская
-5.5,2019,Кировская
-6.8,2019,Нижегородская
-6.6,2019,Нижегородская
-6.3,2019,Нижегородская
-6.2,2019,Нижегородская
-6.3,2019,Нижегородская
-6.0,2019,Нижегородская
-5.7,2019,Нижегородская
-5.6,2019,Нижегородская
-5.6,2019,Нижегородская
-5.5,2019,Нижегородская
-5.6,2019,Нижегородская
-5.6,2019,Нижегородская
-3.5,2019,Оренбургская
-4.0,2019,Оренбургская
-4.0,2019,Оренбургская
-3.9,2019,Оренбургская
-3.7,2019,Оренбургская
-3.5,2019,Оренбургская
-3.5,2019,Оренбургская
-3.2,2019,Оренбургская
-3.2,2019,Оренбургская
-3.0,2019,Оренбургская
-3.0,2019,Оренбургская
-3.1,2019,Оренбургская
-6.8,2019,Пензенская
-6.9,2019,Пензенская
-6.7,2019,Пензенская
-6.7,2019,Пензенская
-6.6,2019,Пензенская
-6.6,2019,Пензенская
-6.2,2019,Пензенская
-6.1,2019,Пензенская
-6.0,2019,Пензенская
-6.0,2019,Пензенская
-6.0,2019,Пензенская
-6.1,2019,Пензенская
-5.6,2019,Самарская
-5.4,2019,Самарская
-4.8,2019,Самарская
-4.8,2019,Самарская
-4.8,2019,Самарская
-4.5,2019,Самарская
-4.2,2019,Самарская
-4.0,2019,Самарская
-4.0,2019,Самарская
-3.9,2019,Самарская
-3.9,2019,Самарская
-3.9,2019,Самарская
-7.3,2019,Саратовская
-6.6,2019,Саратовская
-6.4,2019,Саратовская
-6.3,2019,Саратовская
-6.4,2019,Саратовская
-6.1,2019,Саратовская
-5.9,2019,Саратовская
-5.7,2019,Саратовская
-5.5,2019,Саратовская
-5.4,2019,Саратовская
-5.5,2019,Саратовская
-5.4,2019,Саратовская
-7.5,2019,Ульяновская
-6.1,2019,Ульяновская
-5.6,2019,Ульяновская
-6.0,2019,Ульяновская
-6.0,2019,Ульяновская
-5.6,2019,Ульяновская
-5.3,2019,Ульяновская
-5.1,2019,Ульяновская
-5.1,2019,Ульяновская
-5.1,2019,Ульяновская
-5.0,2019,Ульяновская
-5.0,2019,Ульяновская
-2.5,2019,
-2.2,2019,
-1.9,2019,
-1.6,2019,
-1.4,2019,
-1.2,2019,
-0.9,2019,
-0.8,2019,
-0.7,2019,
-0.7,2019,
-0.8,2019,
-0.7,2019,
-7.7,2019,Курганская
-8.3,2019,Курганская
-7.8,2019,Курганская
-7.5,2019,Курганская
-7.4,2019,Курганская
-7.0,2019,Курганская
-6.7,2019,Курганская
-6.4,2019,Курганская
-6.2,2019,Курганская
-6.1,2019,Курганская
-6.1,2019,Курганская
-6.1,2019,Курганская
-4.8,2019,Свердловская
-4.3,2019,Свердловская
-3.9,2019,Свердловская
-3.6,2019,Свердловская
-3.4,2019,Свердловская
-3.1,2019,Свердловская
-2.7,2019,Свердловская
-2.5,2019,Свердловская
-2.6,2019,Свердловская
-2.6,2019,Свердловская
-2.6,2019,Свердловская
-2.7,2019,Свердловская
6.2,2019,Ханты-Мансийский Автономный Округ - Югра
5.7,2019,Ханты-Мансийский Автономный Округ - Югра
5.7,2019,Ханты-Мансийский Автономный Округ - Югра
6.2,2019,Ханты-Мансийский Автономный Округ - Югра
6.2,2019,Ханты-Мансийский Автономный Округ - Югра
6.4,2019,Ханты-Мансийский Автономный Округ - Югра
6.6,2019,Ханты-Мансийский Автономный Округ - Югра
6.6,2019,Ханты-Мансийский Автономный Округ - Югра
6.5,2019,Ханты-Мансийский Автономный Округ - Югра
6.5,2019,Ханты-Мансийский Автономный Округ - Югра
6.4,2019,Ханты-Мансийский Автономный Округ - Югра
6.4,2019,Ханты-Мансийский Автономный Округ - Югра
7.2,2019,Ненецкий
7.2,2019,Ненецкий
7.0,2019,Ненецкий
7.4,2019,Ненецкий
7.6,2019,Ненецкий
7.8,2019,Ненецкий
8.0,2019,Ненецкий
7.9,2019,Ненецкий
7.9,2019,Ненецкий
8.0,2019,Ненецкий
7.9,2019,Ненецкий
7.9,2019,Ненецкий
-0.4,2019,Тюменская
0.3,2019,Тюменская
0.8,2019,Тюменская
1.1,2019,Тюменская
1.4,2019,Тюменская
1.7,2019,Тюменская
1.8,2019,Тюменская
2.0,2019,Тюменская
2.1,2019,Тюменская
2.2,2019,Тюменская
2.2,2019,Тюменская
2.2,2019,Тюменская
-4.8,2019,Челябинская
-4.6,2019,Челябинская
-4.3,2019,Челябинская
-4.0,2019,Челябинская
-3.9,2019,Челябинская
-3.6,2019,Челябинская
-3.6,2019,Челябинская
-3.3,2019,Челябинская
-3.2,2019,Челябинская
-3.3,2019,Челябинская
-3.2,2019,Челябинская
-3.2,2019,Челябинская
-4.2,2019,
-4.0,2019,
-3.5,2019,
-3.3,2019,
-3.2,2019,
-2.9,2019,
-2.8,2019,
-2.5,2019,
-2.5,2019,
-2.4,2019,
-2.5,2019,
-2.5,2019,
2.1,2019,Алтай
2.8,2019,Алтай
3.2,2019,Алтай
2.9,2019,Алтай
3.4,2019,Алтай
3.4,2019,Алтай
3.6,2019,Алтай
3.8,2019,Алтай
3.6,2019,Алтай
3.4,2019,Алтай
3.5,2019,Алтай
3.6,2019,Алтай
12.7,2019,Тыва
12.7,2019,Тыва
11.5,2019,Тыва
11.2,2019,Тыва
10.8,2019,Тыва
10.6,2019,Тыва
10.5,2019,Тыва
10.2,2019,Тыва
10.3,2019,Тыва
10.6,2019,Тыва
10.5,2019,Тыва
10.6,2019,Тыва
-3.4,2019,Хакасия
-3.7,2019,Хакасия
-3.4,2019,Хакасия
-2.9,2019,Хакасия
-3.0,2019,Хакасия
-2.5,2019,Хакасия
-2.1,2019,Хакасия
-2.0,2019,Хакасия
-1.9,2019,Хакасия
-1.8,2019,Хакасия
-1.9,2019,Хакасия
-2.1,2019,Хакасия
-7.4,2019,Алтайский
-6.6,2019,Алтайский
-5.9,2019,Алтайский
-5.8,2019,Алтайский
-5.6,2019,Алтайский
-5.4,2019,Алтайский
-5.3,2019,Алтайский
-5.0,2019,Алтайский
-4.9,2019,Алтайский
-4.9,2019,Алтайский
-5.1,2019,Алтайский
-5.0,2019,Алтайский
-3.4,2019,Красноярский
-3.3,2019,Красноярский
-2.8,2019,Красноярский
-2.4,2019,Красноярский
-2.3,2019,Красноярский
-2.0,2019,Красноярский
-1.7,2019,Красноярский
-1.6,2019,Красноярский
-1.7,2019,Красноярский
-1.7,2019,Красноярский
-1.7,2019,Красноярский
-1.7,2019,Красноярский
-1.6,2019,Иркутская
-1.5,2019,Иркутская
-1.3,2019,Иркутская
-1.9,2019,Иркутская
